meanings,caionWord
that,a
center,aba
central,aballos
to centralize,aballuor
to center,abascar
mean,abes
middle,abon
in the middle,abor
eighty,abrax
eighty eight times,abrax abris
eighty eight,abrax abro
eighty eighth,abrax abros
eighty six,abrax bei
eighty six times,abrax beiis
eighty sixth,abrax beios
eighty seven,abrax cod
eighty seven times,abrax codis
eighty seventh,abrax codos
eighty one times,abrax iratis
eighty first,abrax iratos
eighty nine,abrax iura
eighty nine times,abrax iuris
eighty ninth,abrax iuros
eighty three times,abrax mis
eighty three,abrax mo
eighty third,abrax mos
eighty one,abrax no
eighty five,abrax poma
eighty five times,abrax pomis
eighty fifth,abrax pomos
eighty two,abrax rax
eighty two times,abrax raxis
eighty second,abrax raxos
eighty four,abrax seni
eighty fourth,abrax senios
eighty four times,abrax senis
eighty times,abraxis
eightieth,abraxos
eight times,abris
eight,abro
eight hundred,abro carax
eight hundred times,abro caraxis
eight hundredth,abro caraxos
eight thousand,abro meti
eight thousand times,abro metiis
eight thousandth,abro metios
eighteen,abromax
eighteen times,abromaxis
eighteenth,abromaxos
eighth,abros
beauty,acinos
majority,acratos
poverty,acuios
craziness,adandros
flexibility,adastos
existence,aenon
safety,aharithos
size,ahios
height,ahiros
bravery,ahiuthon
silence,ailithon
to silence,ailithoscor
softness,aillos
future,aimmicon
observance,aimminor
obedience,aincathon
kindness / gentleness,aincios
curiosity,ainstavon
capacity,ainstos
cold,aintuon
where,aios
presence,airenon
productivity,airinon
humidity,airivos
equality,airros
what,ais
youth,aitiamos
blindness,aixtos
society,ajosallos
ability,ajostos
similarity,ajostra
community,ajuson
consistency,ajuthenon
conductivity,ajuthinon
correspondence,ajuvevion
confidence,ajuvicnon
lustfulness,aladribos
desireableness,alastos
because of,am
objectivity,amanicnos
sickness / illness,amarros
spirituality,amelios
attentiveness,aminithor
patience,aminor
anger,amnicos
darkness,amnitos
emptiness,anauros
usefulness,anellibos
uselessness,anellisios
tower,ani
who,anios
surveillance,anirus
to guard / watch over,anithor
guard,anithos
to watch,anor
watcher,anos
sharpness,anucros
distance,aos
depth,aparos
activity,aprumon
speed,arambros
business,aramnon
reality,arancion
frequency,aratos
both,arax
width,araxesos
everything / all,ares
everywhere,arios
everyone / everybody / all,arnios
every / all,aros
ever / always,arusia
handful,arvebos
to manipulate,arvebuor
manipulation,arveburus
hand,arves
deal,arvesci
to deal,arvescor
dealer,arvescos
everyway,arvios
to grab,arvor
strength,ascamos
insanity,asiharnos
inability,asijostos
impatience,asiminor
impossibility,asistaustos
inventiveness,asithon
injustice,asiveos
indifference,asixedon
ownership,astascos
awareness,astauron
wisdom,astauros
possiblity,astaustos
consciousness,astavon
intelligence,asuffraton
aggressiveness,athemnuon
length,aubos
deadliness,aulvios
monster,aunamo
monstrous,aunamos
fear,auni
danger,aunia
dangerous,aunios
fearsome,auniscon
to fear,auniscor
afraid,auniscos
to frighten,aunor
leader,aunos
taser,aures
shock,auri
clarity,aurnos
shocking,auron
to shock,auror
when,ausia
justice,aveos
firmness,averos
responsibility,avevistos
genetics,avinnios
how / as / like / than,avios
freedom,avolnos
to shake,avor
which,ax
difference,axedon
absence,axenon
warmth,axion
heat,axiros
celsius,axirra / ax.
six,bei
six hundred,bei carax
six hundred times,bei caraxis
six hundredth,bei caraxos
six thousand,bei meti
six thousand times,bei metiis
six thousandth,bei metios
six times,beiis
sixteen,beimax
sixteen times,beimaxis
sixteenth,beimaxos
sixth,beios
sixty,beix
sixty eight times,beix abris
sixty eight,beix abro
sixty eighth,beix abros
sixty six,beix bei
sixty six times,beix beiis
sixty sixth,beix beios
sixty seven,beix cod
sixty seven times,beix codis
sixty seventh,beix codos
sixty one times,beix iratis
sixty first,beix iratos
sixty nine,beix iura
sixty nine times,beix iuris
sixty ninth,beix iuros
sixty three times,beix mis
sixty three,beix mo
sixty third,beix mos
sixty one,beix no
sixty five,beix poma
sixty five times,beix pomis
sixty fifth,beix pomos
sixty two,beix rax
sixty two times,beix raxis
sixty second,beix raxos
sixty four,beix seni
sixty fourth,beix senios
sixty four times,beix senis
sixty times,beixis
sixtieth,beixos
tooth,beles
bite,beli
bitter,belon
to bite,belor
dog,belos
down,cadi
hill,cadios
client,cadon
to lean,cador
of the people,caion
people,cais
human,caliora
earth,calios
to bury,caliscor
terrarium,calivi
which belongs to a terrarium,calivira
to dry,calnor
drug,calnus
to take drugs,calnuscor
drug user,calnuscos
to be dry,calor
bone,calus
skeleton,calusis
jungle,camios
poison,camo
thick,camos
poisonous,camos
to thicken,camuor
to fill,caor
full,caos
one hundred,carax
one hundred times,caraxis
one hundredth,caraxos
many,caros
to hang,cator
hate / hatred,cea
to hate,ceascor
enemy,ceascos
in / on / at,ci
to intermediate,ciabor
intermediation,ciabrus
understanding,ciarvon
to understand,ciarvor
under,ciatos
mirror,ciavos
to mirror,ciavoscor
to invade,ciculvor
invader,ciculvos
invasion,ciculvrus
invite,cidini
invitation,cidinirus
inclusive,cidinithon
to include,cidinithor
inclusion,cidinithrus
to invite,cidinor
to keep,ciemior
eye,cies
look,ciesci
to look,ciescor
glass,ciesion
impressive,cihebon
to impress,cihebor
impressed,cihebos
impression,cihebrus
imprint,cihebus
embryo,cihius
to suck,cilor
to insert,cimor
to incubate,cinicor
incubator,cinicos
to move in,cinicror
prisoner,ciniora
prison,cinios
induction,cinirus
imprisonment,cinirus
inductive,cinon
to show,cinor
to induce,cinor
to imprison,cinor
beautiful,cinos
inductor,cinos
to see,cior
to immerse,ciperor
immersion,ciperus
to impose,ciror
imposition,cirorus
impostor,ciros
vision / view,cirus
to write,ciscoror
writer,ciscoros
writing,ciscorrus
information,ciunirus
to inform,ciunor
sight,cius
to accept,civixor
man,clior
male,clioros
twig,cluivi
branch,cluivion
data,clura
database,cluriu
crime,cluthi
to commit a crime,cluthor
criminal,cluthos
seven,cod
seven hundred,cod carax
seven hundred times,cod caraxis
seven hundredth,cod caraxos
seven thousand,cod meti
seven thousand times,cod metiis
seven thousandth,cod metios
seventy,codax
seventy eight times,codax abris
seventy eight,codax abro
seventy eighth,codax abros
seventy six,codax bei
seventy six times,codax beiis
seventy sixth,codax beios
seventy seven,codax cod
seventy seven times,codax codis
seventy seventh,codax codos
seventy one times,codax iratis
seventy first,codax iratos
seventy nine,codax iura
seventy nine times,codax iuris
seventy ninth,codax iuros
seventy three times,codax mis
seventy three,codax mo
seventy third,codax mos
seventy one,codax no
seventy five,codax poma
seventy five times,codax pomis
seventy fifth,codax pomos
seventy two,codax rax
seventy two times,codax raxis
seventy second,codax raxos
seventy four,codax seni
seventy fourth,codax senios
seventy four times,codax senis
seventy times,codaxis
seventieth,codaxos
seven times,codis
seventh,codos
stench / stink,cohithi
stinky,cohithon
to stink,cohithor
to smell,cohor
seventeen,comax
seventeen times,comaxis
seventeenth,comaxos
smoke,conni
smudge / dirt,connion
dirty,connionos
vape,connivi
to smoke,connor
more,cranos
most,cratos
so / such,cui
lack,cui
need,cuini
needy,cuinios
to need,cuinor
to lack,cuior
poor,cuios
to open,culnor
to break,culvor
piece,culvus
crazy,dandros
coastal,daniollos
coast,danios
to close,danithor
to bend,danor
bad,danos
back,danus
to end,dascor
flexible,dastos
limit,dathra
to limit,dathrascor
limited,dathrascos
border,dathrion
to border,dathriscor
end,dathus
carrier,davos
car,des
here,dios
load,doni
burden,doniamo
to burden,doniascor
to load,donor
worse,donos
to carry / bear,dor
this,dos
bearable,dostos
control,dothi
to control,dothor
controller,dothos
worst,dotos
now,dusia
me,e
dawn,ecri
eastern,ecrillos
early,ecrios
east,ecrios
to dawn,ecror
forgery,efica
to forge,efithor
to melt,efor
fusion,efrus
she / it,eix
her / it,eixas
air,ela
to blow,elor
blower,elos
to hold,emior
sure,emios
okay,emis
to ensure,emivor
to slow down,emmernuor
slow,emmeron
to be slow,emmeror
drowsy,emmevon
to drowse,emmevor
to become,emmicor
observation,emminirus
observant,emminon
to observe,emminor
interest,emplici
to be interested,emplicor
to play,emplior
casino,emplios
to read,emprator
reader,empratos
reading,empratrus
luck,empria
lucky,emprios
to fold,emprithor
to happen,empror
to hear,encador
obedient,encathon
to obey,encathor
to evaporate,encelor
robotic,enciallos
to serve,encior
robot,encios
nightmare,encitamo
balance,encitia
to weigh,encitor
heavy,encitos
weight,encitus
to miss,encuior
to bring,endor
physically,enellis
physical,enellos
body,enes
corporation,enesion
corporate,enesionos
somatic,enesos
existent,enon
to be / exist,enor
curious,enstavon
to learn,enstavor
freezing,entunon
to freeze,entunor
to be cold,entuor
to relax,envelor
ice,enves
to engrave / record,envesor
icy,envesos
behavior,envixirus
to behave,envixor
nice / cool,envos
pulse,envumi
to pulse,envumor
pain,epa
painfully,epabis
painful,epabos
painless,epasios
harm,epi
sin,epia
to sin,epiascor
sinner,epiascos
harmful,epibos
blame,epini
to blame,epinor
harmless,episios
to suffer,epithor
sorry,epithos
suffering,epithrus
to hurt,epor
water,era
electronic,erama
electroencephalography,eramafeciscorrus
energy,eramo
electricity,eramora
electric,eramoros
money,eres
bank,eresiu
liquid,erion
chemistry,erionia
chemical,erionios
humid,erivos
current,eron
to flow,eror
wet,eros
fluid,erros
cloud,erues
cloudy,eruesos
rain,erui
to rain,eruor
life,etia
young,etiamos
vital,etios
lifeform,etiuni
biology,etivonia
biological,etivonios
alive,eton
to live,etor
I,evas
my / mine,examos
to brighten,examuor
day,exia
date,exiara
to clean,exnor
clean,exnos
shiny,exon
metal,exona
metallic,exonos
to shine,exor
ray,exos
to blind,extor
blind,extos
mind,feja
mindful,fejabos
mental,fejos
bomb,feles
to bomb,felescor
bombing,felescrus
explosion,felirus
explosive,felon
to blow out / explode,felor
to think,feor
brain,fes
to break out,ficulvor
exclusive,fidinithon
to exclude,fidinithor
exclusion,fidinithrus
expense,fienciti
expensive,fienciton
to spend / expend,fiencitor
commentary / comment,fifei
to comment,fifeor
to wear out,fifoscor
evaluation,fihiunirus
to evaluate,fihiunor
expressive,fihubon
to express / print,fihubor
printer,fihubos
expression / printing,fihubrus
evolutionary,filumiros
evolution,filumirus
to evolve,filumor
to imitate,fimecniscor
imitation,fimecniscrus
escape,fina
to abandon,finastor
abandonment,finastrus
to disappear,finauthor
exchange,finicni
to exchange,finicnor
to move out,finicror
to throw out,finor
to escape,finor
trash / junk,finus
to emerge,fiperor
emergence,fiperrus
choice,firati
to choose,firator
imaginative,fithon
to find out,fithor
to imagine,fithor
imagination,fithrus
to experience,fitor
to accomplish,fiuccaor
accomplishment,fiuccarus
trigger,fiveli
to trigger,fivelor
to cut out,fivesor
to pull out,fivumbror
appearance,fixi
image,fixia
to look like,fixor
trait,fixus
to erect,flacor
erect,flacos
erection,flacrus
rebel,flunca
to stand out,flunor
boss,flura
to rebel,fluscor
rebellion,fluscrus
head,fluvi
main,fluvios
capital,fluvios
to achieve,fluviscor
achievement,fluviscrus
airplane,fobisces
to fly,fobiscor
to spread out,fobithor
wing,fobithus
egg,focra
clothing / clothes,foma
web,fomi
filter,fomivi
to filter,fomiviscor
filtration,fomiviscrus
to weave,fomor
screen,fomus
education,fonirus
educational,fonon
to educate,fonor
educator,fonos
exclamation,fornirus
to exclaim,fornor
bird,foscivi
to wear,foscor
to emit,fothor
emission,fothrus
to excuse,frinor
to expose,fror
exposition,frorus
exposure,frus
rate,fus
alone,haramos
lonely,harancos
only / just,haris
to save,harithor
safe,harithos
savior,harithos
holy,harnon
to heal,harnor
sane,harnos
to be whole,haror
whole,harros
pure,hartos
to purify,hartuor
purifier,hartuos
to crush,hebithor
pill,hebithos
to press,hebor
tree,hia
wood,hiara
penis / cock,hiarca
weed,hinion
to raise,hinor
child,hinvi
childhood,hinvia
childish,hinvios
grass,hion
to grow,hior
bush,hiora
big,hios
high,hiros
much,his
religion,hiunithia
religiously,hiunithiabis
religious,hiunithiabos
to worship,hiunithor
to value,hiunor
to earn / deserve,hiuror
profitable,hiurubos
profit,hiurus
adult,hius
brave,hiuthon
to be brave,hiuthor
cost,hiva
to cost,hivascor
worth,hivi
worthy,hivios
to be worth,hivor
of,i
wealth,ia
wealthy,iabos
beyond,ici
there,icios
until,icus
then,icusia
gun,idres
machine gun,idrithes
to shoot with a machine gun,idrithor
to shoot,idror
out / out of,ifi
dummy,ilitha
silent,ilithon
to be silent,ilithor
soft,illos
to defend,illumbruor
defense,illumbrus
to soften,ilnor
to be soft,ilor
against,in
they,ina
them,inae
kind / gentle,incios
species,incira
to specify,incirascor
specification,incirascrus
specially,inciris
special,inciros
kind / type,incis
baby,incivi
to be born,incor
born,incos
birth,incus
box,ines
chest,inesiu
oppressive,inhebon
to oppress,inhebor
oppressed,inhebos
oppression,inhebrus
addictive,inithon
addicted,inithos
addiction,inithrus
to give birth,innor
natural,innuos
nature,innus
their,ino
to throw,inor
to compare,inosor
capable,instos
for / before,ir
why / wherefore,ira
whyever / whysoever,iraros
from,irat
front,irata
primitive,iratamos
to confront,iratascor
confrontation,iratascrus
prototypical,iratincios
prototype,iratincis
once,iratis
to be first,irator
first,iratos
frontal,iratos
herefore,irdos
present,irenon
to be present,irenor
proclamation,irernirus
to proclaim,irernor
in front of,iri
therefore,iric
twin,irincos
trial,irini
production,irinirus
productive,irinon
to produce,irinor
to try,irinor
producer,irinos
product,irinus
to forbid,irior
forbidden,irios
at the same place,irios
somewhy / for some reason,irirnos
someone / somebody,irnios
somewhere,irnios
simulation,irnirus
to simulate,irnor
some,irnos
simulator,irnos
sex simulator,irnos miosiu
somehow,irnuios
to proceed,irnuor
process,irnus
sometime / somewhen,irnusia
to be equal,iror
same,iros
promising,irothon
to promise,irothor
promise,irothrus
elsewise / in contrary,irprios
on purpose / deliberately,irreis
deliberate,irreos
purpose,irroi
to propose,irror
proposition,irrorus
equal,irros
preparation,irrumirus
to prepare,irrumor
ready,irrumos
proposal,irrus
not at all / little / nohow / not in the least / nowise,irsi
shop,irthosios
to sell,irthosor
at the same time,irusia
in the same way,irvios
to have to / must,ithor
nine,iura
nine hundred,iura carax
nine hundred times,iura caraxis
nine hundredth,iura caraxos
nine thousand,iura meti
nine thousand times,iura metiis
nine thousandth,iura metios
nineteen,iuramax
nineteen times,iuramaxis
nineteenth,iuramaxos
ninety,iurax
ninety eight times,iurax abris
ninety eight,iurax abro
ninety eighth,iurax abros
ninety six,iurax bei
ninety six times,iurax beiis
ninety sixth,iurax beios
ninety seven,iurax cod
ninety seven times,iurax codis
ninety seventh,iurax codos
ninety one times,iurax iratis
ninety first,iurax iratos
ninety nine,iurax iura
ninety nine times,iurax iuris
ninety ninth,iurax iuros
ninety three times,iurax mis
ninety three,iurax mo
ninety third,iurax mos
ninety one,iurax no
ninety five,iurax poma
ninety five times,iurax pomis
ninety fifth,iurax pomos
ninety two,iurax rax
ninety two times,iurax raxis
ninety second,iurax raxos
ninety four,iurax seni
ninety fourth,iurax senios
ninety four times,iurax senis
ninety times,iuraxis
ninetieth,iuraxos
nine times,iuris
ninth,iuros
he / it,ix
him,ixas
his / its,ixu
lie,jala
evil,jalamo
to deceive,jalithor
deceitful,jalithos
deceit,jalithus
lying,jalor
liar,jalos
dupe,jalthos
to seek,janor
to have,jor
social,josallos
counterfeit,josca
match,josni
to match,josnor
to pair,josor
partner,josos
able,jostos
similar,jostra
facsimile,jostraca
with,ju
completely,juccais
to condensate,juccamuor
condensation,juccamurus
to complete,juccaor
complete,juccaos
within,jucci
collapse,jucculvi
to collapse,jucculvor
conclusive,judinithon
to conclude,judinithor
conclusion,judinithrus
to consider,juffeor
consideration,jufferus
compressive,juhhebon
to compress,juhhebor
compression,juhhebrus
instrument,jullides
instrumental,jullidesos
to build,jullidor
building,jullidus
to conquer,jullinithor
to correct,julllicor
correct,julllicos
correction,julllicrus
system,julluni
systematic,jullunios
to stand with,jullunor
to consume,junnauthor
consumer,junnauthos
consumption,junnauthrus
contact,junnuni
to contact,junnunor
to connect,juppathor
connection,juppathrus
apartment,jusion
common,juson
to communicate,jusoscor
communication,jusoscrus
company,jusseli
to accompany,jusselor
to comprehend,jutharvor
confusing,juthefon
to confuse,juthefor
confused,juthefos
confusion,juthefrus
alloy,juthefus
to complicate,juthemprithor
complicated,juthemprithos
consistent,juthenon
to consist,juthenor
competitive,jutheron
competitivity,jutherona
to harmonize,jutheror
to compete,jutheror
competitor,jutheros
competition,jutherrus
conduction,juthinirus
conductive,juthinon
to conduct,juthinor
conductor,juthinos
to contain,juthor
container,juthos
to buy,juthosor
to commit,juthothor
commitment,juthothrus
to work together,juthramnor
fellow,juthramnos
collective,juthraton
to collect,juthrator
collector,juthratos
collection,juthratrus
component,juthron
to compose,juthror
to concentrate,juthubascar
concentration,juthubascrus
conformation,juthunirus
to conform,juthunor
content,juthus
tribe,juvelis
tribal,juvelos
to confirm,juveruor
confirmation,juveruos
to participate / take part,juvescor
participation,juvescrus
particle,juvesivi
particular,juvesivios
particularly,juvesivis
to share,juvesor
part,juvesus
correspondent,juvevion
to correspond,juvevior
yes,juvi
confident,juvicnon
to confide / entrust,juvicnor
to agree,juviuscor
agreement,juviuscrus
to contract,juvumbror
contraction,juvumbrus
to straighten,lacor
norm / rule,lacthi
normal,lacthios
normally,lacthis
district,lacthoios
to rule,lacthor
ruler,lacthos
right,lacus
wall,lada
skyscraper,ladamos
to pile up,lador
lust,ladri
lustful,ladribos
to lust after,ladror
column / pillar,ladus
environment,lambria
environmental,lambrios
round,lambros
fence,lambrues
circumference,lambrui
to surround,lambruor
circular,lambruos
circle,lambrus
to circle,lambruscor
circulation,lambruscrus
valve,lames
to roll,lamor
desire,lana
victory,lanithaja
victorious,lanithajos
win,lanithi
to win,lanithor
winner,lanithos
to desire,lanor
desireable,lastos
to have the right,laxor
hope,lecni
hopeful,lecnios
hopefully,lecnis
to hope,lecnor
to want,lecor
to ask,lecror
question,lecrus
to question,lecruscor
questionable,lecrustos
luxury,lecthamo
luxurious,lecthamos
wish,lecthi
wishful,lecthios
to wish,lecthor
tablet,leivi
table,leva
stage,levia
to stay,levor
state,levus
jump / leap,lia
spring / fountain / well / source,liavos
old,lindros
eternity,linnamo
eternal,linnamos
age,linni
worldly / sophisticated,linniora
world,linnios
to age,linnor
to be old,linor
to jump / leap,lior
woman,lirion
female,lirionos
murder,lunca
murderous,luncos
to stand,lunor
to murder,lunxor
murderer,lunxos
to lay against,manicnor
objective,manicnos
object,manicnus
to help,manor
help,manus
contagious,marnon
to infect,marnor
to be sick / ill,maror
to oppose,maror
opposition,marorus
opposite,maros
sick / ill,marros
dance,mavi
club,mavios
to dance,mavor
ten,max
