meanings,caionWord
ten times,maxis
tenth,maxos
verse / side,mecni
version / copy,mecnion
to copy,mecniscor
to flip,mecnor
to turn,mecor
storm,mecthi
weather,mecthion
temperature,mecthiora
to twist,mecthor
wire,mecthus
snow,mefi
to snow,mefor
spirit / soul,melia
ghost,melica
spiritual,melios
to breathe,melor
animal,melos
presidency,menaja
city,menithi
politics,menithia
politician,menithion
political,menithios
to settle,menithor
to sit,menor
president,menos
damage,mepi
damaging,mepon
to damage,mepor
boat / ship,meres
vagina,meresca
island,merios
to isolate,meriscor
to swim,meror
torture,methi
to torture,methor
torturer,methos
one thousand,meti
one million times,metiamis
one million,metiamo
one millionth,metiamos
one thousand times,metiis
one thousandth,metios
millimeter,metipes / mp.
sand,metivi
to grind,metor
sleep,mevi
area / arena,mevios
to sleep,mevor
to seem,mexor
to rise,mhinor
wait,mini
attentive,minithon
to pay attention,minithor
attention,minithrus
patient,minon
to wait,minon
sex,minor
to have sex,miosi
three times,miosor
to push,mis
offspring,mithor
to climb,mithus
climber,mnathor
to function,mnathos
to rest,mnici
bothersome,mnicior
to stir / bother,mnicon
angry,mnicor
secret,mnicos
orgy,mnitios
to hide,mnitira
dark,mnitor
to darken,mnitos
originally,mnituor
to come,mnuis
original,mnuor
origin,mnuos
to originate,mnus
three,mnuscor
three hundred,mo
three hundred times,mo carax
three hundredth,mo caraxis
three thousand,mo caraxos
three thousand times,mo meti
three thousandth,mo metiis
thirteen,mo metios
thirteen times,momax
thirteenth,momaxis
3D,momaxos
to give,moperus
third,mor
thirty,mos
thirty eight times,mox
thirty eight,mox abris
thirty eighth,mox abro
thirty six,mox abros
thirty six times,mox bei
thirty sixth,mox beiis
thirty seven,mox beios
thirty seven times,mox cod
thirty seventh,mox codis
thirty one times,mox codos
thirty first,mox iratis
thirty nine,mox iratos
thirty nine times,mox iura
thirty ninth,mox iuris
thirty three times,mox iuros
thirty three,mox mis
thirty third,mox mo
thirty one,mox mos
thirty five,mox no
thirty five times,mox poma
thirty fifth,mox pomis
thirty two,mox pomos
thirty two times,mox rax
thirty second,mox raxis
thirty four,mox raxos
thirty fourth,mox seni
thirty four times,mox senios
thirty times,mox senis
thirtieth,moxis
gift,moxos
talent,mus
talented,muscia
to gift,muscios
dream,muscor
hallucination,muthi
hallucinating,muthnirus
to hallucinate,muthnon
to dream,muthnor
without,muthor
lower,na
lowest,nacnanos
to lay,nacnatos
low,nacnor
legally,nacnos
legal,nacnullis
law,nacnuos
lie down,nacnus
western,nacor
west,naminillos
night,naminios
sky,namion
to leave,namo
meat,nastor
to stick,natha
to be sticky,nathnor
to empty,nathor
empty,naunor
waste,nauros
wasteland,nauthi
to waste,nauthios
desertic,nauthor
desert,naviora
temple,navios
godly,navis
to be empty,navollos
god,navor
moon,navos
month,neamo
monthly,neamora
cop,neamoros
feeling,neca
to feel,nefa
use,nefor
useful,nelli
usual,nellibos
usually,nellios
useless,nellis
abuse,nellisios
to abuse,nellithi
abuser,nellithor
to use,nellithos
to measure,nellor
to like,neor
to prove,nerithor
to please,nernor
to enjoy,nernor
master,neror
masterly,nerra
to master,nerrallos
welcome,nerrascor
good,nerris
to be good,nerros
roof,nerruor
rule,nes
library,nes
book,nescios
chamber,nescus
camera,nesion
lid,nesnivi
skin,neta
to peel,netes
police,netescor
to protect,nethaja
policeman / policewoman,nethor
protection,nethos
slum,nethrus
room,netica
cell,netios
to cover,netivi
black,netor
shadow,netos
to catch,netus
shell,nior
to calculate,nivi
calculator,niviscor
calculation,niviscos
one,niviscrus
either,no
grail,noax
change,nociu
to change,nocni
to mix,nocnor
to move,nocor
movement / moment,nocror
trade,nocrus
commercial,nocthi
market,nocthios
black market,nocthios
to trade,nocthios netuos
mixture,nocthor
anything / whatever / whatsoever / something,nocus
anywhere / wherever / wheresoever,noes
hi,noios
eleven,nom
eleven times,nomax
eleventh,nomaxis
simply,nomaxos
simple,nomprithis
yet,nomprithos
anyone / anybody / whoever / whosoever,non
to do,nonios
amazing,nor
to amaze,nornon
any,nornor
anytime / anywhen / whenever / whensoever,nos
anyhow / however / howsoever,nousia
or,novios
step / degree,nox
to sharpen,nua
to be sharp,nucnor
sharp,nucor
closer,nucros
base,nuinos
basically,nuion
basic,nuionis
ground,nuionos
to base,nuios
alley,nuiscor
exactly,nuithama
narrow,nuithamis
to approach,nuithamos
near,nuithor
neighbor,nuithos
neighborhood,nuithra
next,nuithralis
finger,nuitos
to point,nunes
digital,nunescor
to digitalize,nunion
to touch,nunionuor
to step,nunor
track,nuor
to track,nus
tracker,nuscor
acid,nuscos
band,nuxtos
to spread,obi
bacteria,obithor
bacterial,obivi
to stretch,obivios
long,obor
to lengthen,obos
tube,obuor
and,obus
to transmit,od
transmitter,odor
road,odos
way,oiamo
to drive,oios
to kill,oithor
killer,oithus
death,olunor
deadly,olunos
to die,olvia
dead,olvios
dictatorship,olvor
to dictate,olvos
dictator,omithaja
to say,omithor
government,omithos
to lead,omor
further,onia
to continue,onor
continuation,onos
to go,onos
sound,onuor
hello,onurus
to call,or
clear,ora
class,ornom
to sound,ornor
through,ornos
far,ornus
preservation,oror
to preserve,os
transparent,os
transparisteel,osanirus
to look through,osanor
to cut open,oscion
translation,osciona
to translate,oscior
translator,osculnor
knife,osinirus
piercing,osinor
to go through / pierce,osinos
permissive,osoes
to allow,osoi
permission,osor
stain,osothon
stainless,osothor
performance,osothrus
to perform,osuca
point,osucasios
paint,osunirus
to paint,osunor
painter,osus
painting,osusces
missile,osuscor
to send,osuscos
mission,osuscus
furthest,othon
bottom,othor
to dive,othrus
deep,otos
to deepen,parios
ally,paror
alliance,paros
to ally,paruor
neuron,pasti
chain,pastia
to chain,pastor
neurotransmitter,patha
to bind,pathes
bridge,pathescor
bond,pathodos
corpse,pathor
to rot,pathos
rotten,pathus
though / although,pella
if,pellor
to fell,pellus
to fall,penerris
dimension / measurement,peor
meter,per
five,pernor
five hundred,peror
five hundred times,perus
five hundredth,pes / p.
five thousand,poma
five thousand times,poma carax
five thousandth,poma caraxis
fifteen,poma caraxos
fifteen times,poma meti
fifteenth,poma metiis
five times,poma metios
fifth,pomax
fifty,pomaxis
fifty eight times,pomaxos
fifty eight,pomis
fifty eighth,pomos
fifty six,pons
fifty six times,pons abris
fifty sixth,pons abro
fifty seven,pons abros
fifty seven times,pons bei
fifty seventh,pons beiis
fifty one times,pons beios
fifty first,pons cod
fifty nine,pons codis
fifty nine times,pons codos
fifty ninth,pons iratis
fifty three times,pons iratos
fifty three,pons iura
fifty third,pons iuris
fifty one,pons iuros
fifty fifty,pons mis
fifty fifty times,pons mo
fifty two,pons mos
fifty two times,pons no
fifty second,pons poma
fifty four,pons pomis
fifty fourth,pons pomos
fifty four times,pons rax
fifty times,pons raxis
fiftieth,pons raxos
something else / else / other,pons seni
elsewhere,pons senios
another / someone else / somebody else,pons senis
other,ponsis
to fail,ponsos
failure,pries
elsewhen / another time,priios
otherwise,prinios
action,prios
active,prithor
to act,prithus
act,priusia
you,privios
twelve,rae
twelve times,rae
twelfth,rae
fast,rai
to falsify,rai
false / fake,ramax
organic,ramaxis
organ,ramaxos
work,rambros
organism,ramithor
at work,ramithos
busy,ramnellos
to work,ramnes
worker,ramni
to make,ramnia
thing / stuff,ramnis
real,ramnon
twenty,ramnos
twenty eight times,ramor
twenty eight,ranca
twenty eighth,rancion
twenty six,ras
twenty six times,rasax
twenty sixth,rasax abris
twenty seven,rasax abro
twenty seven times,rasax abros
twenty seventh,rasax bei
twenty one times,rasax beiis
twenty first,rasax beios
twenty nine,rasax cod
twenty nine times,rasax codis
twenty ninth,rasax codos
twenty three times,rasax iratis
twenty three,rasax iratos
twenty third,rasax iura
twenty one,rasax iuris
twenty five,rasax iuros
twenty five times,rasax mis
twenty fifth,rasax mo
twenty two,rasax mos
twenty two times,rasax no
twenty second,rasax poma
twenty four,rasax pomis
twenty fourth,rasax pomos
twenty four times,rasax rax
twenty times,rasax raxis
twentieth,rasax raxos
easy,rasax seni
harvest,rasax senios
harvest ready,rasax senis
to harvest,rasaxis
to pluck,rasaxos
together,rastos
molecule,rathi
molecular,rathirrumos
to gather,rathiscor
crowded / crammed / frequent / repeated,rathor
to put together,ratis
mass,rativi
two,rator
two hundred,ratos
two hundred times,ratror
two hundredth,ratus
two thousand,rau
two thousand times,rax
two thousandth,rax carax
device,rax caraxis
division,rax caraxos
to divide,rax meti
wide,rax metiis
twice,rax metios
second,raxesi
to duplicate,raxesirus
duplicate,raxesor
duplication,raxesos
between,raxis
tool,raxos
condition,riai
to cause,riaix
country,riax
land,rini
plant,rinor
cultivation,rio
to plant,riox
cultural,risiamo
culture,rision
place,ritha
field,rithascirus
to place,rithascor
to flatten,rithascos
to be flat,rithascus
flat,rithion
to put,rithiscor
steel,rithnor
force,rithor
to force,rithros
ammunition,rix
strong,ror
to strengthen,scama
windy,scamia
wind,scamiascor
to ventilate,scamivi
ventilation,scamos
brother,scamuor
to bleed,scinallos
cruel,scinor
blood,scinos
to swell,scinoscor
sign,scinoscrus
to tear,scithiros
to scratch,scithor
mouth,scithos
muzzle,scithus
to muzzle,scor
uncle,scori
grandfather,scorithor
father,scoror
food,seles
to feed,selesca
giant,selescor
to eat,sellomo
four,sellos
four hundred,selni
four hundred times,selnor
four hundredth,seloca
four thousand,selocos
four thousand times,selor
four thousandth,seni
fourteen,seni carax
fourteen times,seni caraxis
fourteenth,seni caraxos
forth,seni meti
four times,seni metiis
forty,seni metios
forty eight times,senimax
forty eight,senimaxis
forty eighth,senimaxos
forty six,senios
forty six times,senis
forty sixth,senix
forty seven,senix abris
forty seven times,senix abro
forty seventh,senix abros
forty one times,senix bei
forty first,senix beiis
forty nine,senix beios
forty nine times,senix cod
forty ninth,senix codis
forty three times,senix codos
forty three,senix iratis
forty third,senix iratos
forty one,senix iura
forty five,senix iuris
forty five times,senix iuros
forty fifth,senix mis
forty two,senix mo
forty two times,senix mos
forty second,senix no
forty four,senix poma
forty fourth,senix pomis
forty four times,senix pomos
forty times,senix rax
fortieth,senix raxis
to start / begin,senix raxos
New Tower,senix seni
new,senix senios
up,senix senis
not,senixis
about,senixos
to monitor,seor
monitor,Seranios
over,seros
love,si
boyfriend / girlfrield,siaci
inhuman,sianor
absorption,sianos
to absorb,siat
friend,siax
to make love,sica
to love,sicara
lover,sicelioros
to believe,sicilirus
believer,sicilor
belief,sicivi
unlimited,sicnor
unbearably,sicor
unbearable,sicos
unsure,sicthor
disobedient,sicthos
imbalance,sicthus
to teach,sidathrascos
teacher,sidostis
teaching,sidostos
nothing,siemios
you're welcome,siencathon
unsafe,siencitia
insane,siendor
unnatural,siendos
unable,siendrus
incorrect,sies
uncommon,siesa
abnormal,siharithos
hopeless,siharnos
impatient,siinnuos
illegally,sijostos
illegal,sijulllicos
whore,sijuson
unusual,silacthios
no one / nobody,silecnios
zero,siminor
unclear,sinacnullis
nowhere,sinacnuos
pointless,sinca
inactive,sinellios
unreal,sinios
powerless,sio
unaware,siornos
impossible,sios
unknown,siosus
cynical,siprumon
cynic,sirancion
indirect,sistaunios
inventive,sistauron
to invent,sistaustos
invention,sistavos
inventor,sisthallos
transformation,sisthos
to transform,sithlacos
never / nowhen,sithon
micro,sithor
microchip,sithorus
nano,sithos
injust / unfair,siunirus
no,siunor
infant,siusia
no way,siutos
to convince,siutovestrus
to record,sivamos
independent,siveos
indefinitely,sivi
indefinite,sivion
indifferent,sivios
rich,siviunor
to own,sivixor
own,sixeciton
owner,sixedascis
power,sixedascos
powerful,sixedon
to be able / can,stascon
aware,stascor
to be aware,stascos
wise,stascos
possible,staunia
idea,staunios
knowledge,staunor
science,stauron
philosophy,stauror
conscious,stauros
to know,staustos
known,stava
mechanism,stavi
mechanical,stavia
machine,stavisica
awakening,stavon
to wake up / awaken,stavor
awake,stavos
intelligent,stonaja
to discern,stonallos
small,stonos
minute,stornirus
among,stornor
colorful,stornos
color,suffraton
to color,suffrator
number,suivi
algorithm,suivira / su.
to count,sum
computer,suximbus
to tell,suxion
weapon,suxiscor
aggressive,tanithes
to attack,tanithion
addition,tanithor
to add,tanithos
to belong,tanor
approval,themnues
to approve,themnuon
to happen an accident,themnuor
accidental,thenathnirus
accident,thenathnor
adoption,thencador
adoptive,thenerni
to adopt,thenernor
to direct,theperor
direct,theperuos
direction,theperus
to find,thevixirus
acclamation,thevixon
to acclaim,thevixor
access,thlacor
to access,thlacos
to admit,thlacrus
admission,thor
accusation,thornirus
to accuse,thornor
category,thosoi
to / towards,thosor
upward,thothor
by,thothrus
behind,thrinirus
along,thrinor
stone,thrinus
while / during,tra
to last,trasi
nut / nucleus,tri
nuclear,trios
northern,trobos
north,tua
to harden,tuithon
to be hard,tuithor
hard,tuivi
form,tuivios
caliber,tunillos
formation,tunios
to modify,tunor
modification,tuor
to form,turos
plasmid,uni
plasma,union
time,unirus
hole,uniscor
asshole,uniscrus
to dig,unor
grave,unura
to pull,unus
heart,usia
battery,vada
to fight,vadaca
war,vador
to beat,vadus
credit,vambror
to credit,vames
to get,vamirus
again,vamithor
repressive,vamo
to repress,vamor
repressed,vasci
repression,vascor
research,vascor
to research,ve
researcher,vehebon
better,vehebor
to fit,vehebos
best,vehebrus
to rebuild / reconstruct,veini
reconstruvtion,veinor
to replicate,veinos
replicate,veithnos
to reserve,veithor
to remove,veittos
to join,vejullidor
arm,vejullidrus
to fasten,vemprithor
complaint,vemprithus
to complain,vencior
just / fair,venicror
to reduplicate,venor
reduplication,venus
to refuse,veor
refusal,veornirus
to replace,veornor
replacement,veos
firm,veraxprithor
cloning machine,veraxprithrus
to clone,verinor
clone,verinus
to firm,veror
limb,verorus
section,veros
wound,verumes
trauma,verumor
to wound,verumus
wounded,veruor
to cut,vesi
short,vesirus
mark / brand,vesni
to mark,vesnia
to chop,vesnor
chip,vesnos
briefly,vesor
microscope,vesos
to shorten,vesti
brief,vestor
shape,vestror
to shape,vestrus
automatic,vesuis
to make something by oneself,vesuivicies
suicide,vesuor
to commit suicide,vesuos
reform,vesus
to reform,vesuscor
solution,vetramon
to solve,vetramor
answer,vetroluni
reproductive,vetrolunor
to reproduce,veunirus
reproduction,veunor
to answer,vevelirus
responsible,vevelor
us,vevi
we,vevidon
truth,viaex
truthful,viai
trust,viaix
trustworthy,vias
to trust,viax
to be true,viax
truly,vica
TRUE,vicabos
daughter,vicni
art,vicnibos
sister,vicnor
miniature,vicor
technology,vicris
artificial,vicros
artificial intelligence,vida
technological,vidi
to create / produce,vidiros
creation,vidivi
creature,vidivonia
reduction,vidivonion
matter,vidivonion asuffraton
son,vidivonios
gene,vidor
genome,vidrus
DNA,vinirus
genetic / genetical,vinneon
genetical manipulation,vinni
generation,vinnia
to generate,vinnialis
mother,vinniodavos / V.
reductive,vinnios
to reduce,vinnios arveburus
our,vinnirus
ours,vinniruscor
talk,vinnor
to talk,vinnos
command,vinnus
to command,vinon
commander,vinor
voice,vio
vote,viox
to vote,viuni
language,viunor
speaker,viuthi
to speak,viuthor
very,vives
to take,vivesci
to steal,vivescor
thief,vivia
theft,vivon
to loose,vivor
loose,vix
to free,vix
free,vixor
to loosen,vixtor
study,vixtos
to study,vixtus
cloning,volithor
vase / glass,vollos
bar,volnor
to drink,volnos
crater,volor
after,vonia
to mock,vonor
off / away,vrumes
to decline,vrumirus
dependent,vrumor
to depend,vrumus
definitely,vuces
to define,vucios
definite,vucor
different / odd,vuxamo
to differ,xat
oddspring,xatrumor
to wear off,xe
to destroy,xecador
destruction,xeciton
defeat,xecitor
to defeat,xedascis
development,xedascor
to develop,xedascos
fun,xedon
to have fun,xedor
discovery,xedothus
to discover,xefoscor
absent,xelidor
to be absent,xelidrus
above,xelinithi
absolutely,xelinithor
to dissolve,xelumirus
absolute,xelumor
decision,xemici
to cut off / decide,xemicor
to take off,xeniti
to pull off,xenitor
depressive,xenon
to depress,xenor
depressed,xest
depression,xevelis
fire,xevelor
coal / carbon,xevelos
eco system,xevesirus
bread,xevesor
bubble,xevixor
alcohol,xevumbror
alcoholic,xhebon
to boil,xhebor
warm,xhebos
house,xhebrus
to warm,xia
to owe / should,xies
to burn,xijulluni
brown,ximbos
fireplace,xini
southern,xinion
south,xinionos
to glow,xinor
hot,xion
sun,xion
focus,xionuor
constellation,xior
debt,xior
to focus,xios
star,xios
declaration,xirillos
to declare,xirios
omissive,xiror
to omit,xiros
omission,xiros
deformation,xiu
to deform,xiulis
durasteel,xius
serotonin,xiuscor
adrenaline,xivi
dopamine,xornirus
ammonia,xornor
sour,xothon
acetylcholine,xothor
yellow / bile,xothrus
amic,xunirus
glutamate,xunor
allergy,tuithon
histamine,nerruon
kidney,avon
norepinephrine,iravon
amine,cohon
butter,nucon
butyric,nucomblona
gamma aminobutyric acid,blona
to take out,cohonos
to balance,nathoncohonos
panel,prumnos
expression,prumnon
nut,scivi
to edit,laxiscivion
edition,cohion
comic book,illa
fridge,illion
alarming,ce cohionillion nuxta / CCIN
to alarm,fivixor
almighty,encitiascor
to grasp,fomion
rage,cuini
fewer / less,emminor
to lock,fihubrus
goodbye,inor
see you later / see you,jalithos
mist,minor
so / such / like that,mnicor
few / little,navios
key,tuivi
confines,vinniodavos
to end / finish,irendor
limitation,irendrus
to check,fixion
playground,y
maybe,annon
to make sure,annor
come on!,arostaunios
to update,avror
to explore,ceamo
savage,cianos
forest,cidascor
problem / trouble,ciom
to promise / swear,ciom xat
to follow,ciomor
consequence,connira
parent,cui
yeah,cuios
to set up,dana
around,danithos
madam,dascor
jester,dathrascrus
last,emplicthor
to inch / move slowly,emplivi
late,empriai
cat,emuor
metropolis,enet ais!
paradise,eronuor
carnage,fianor
thank you,hilira
hey,hilis
to transfer,inus
transaction,irendor
to travel,irendrus
travel / trip,irothor
door,jadror
hell,jadrus
to cry,josa
thought provoking,ju
downfall,lacror
to worry,lambris
window,linna
bloodlust,lios
sign / password,maratos
beginning,marithor
enough,maros
isn't it / eh,meca
dear,menithamo
potential,muthios
story,nathaca
impetus,nernos
to rush upon / attack,nom
to listen,odor
to advance,odrus
advancement,oioscor
boy,oioscus
to reflect,oivo
reflection,olca
to remember,orithor
treasure,oson
rescue,peramo
to rescue,ramnuor
remote,scinivo
to regret,scithuladri
true ,sei
to trap,selos
dystopy,sen
dystopian,sicos
Ugly,stauniara
few,tani
Odd crypto,theini
Internet money,theinor
Internet token,themnithor
Internet coin,thenuor
Internet currency,thenurus
Internet Credit,tiama
Odd bit,vecior
Bit,vecirus
Coin,vei
Token,vendi
Currency,vendor
Crypto,venocror
Crypto money,venocros
Crypto coin,vepor
Crypto token,vetra
Crypto currency,vicros
Crypto credit,vixnor
Magic crypto,xerithion
Magic money,xerithionos
Magic coin,Ceallos
Magic token,cuios
Magic currency,Nixdon
Magic credit,Xetia
Odd money,Fores
Odd coin,Fosion
Odd token,Fobus / Foba / Fobi
Odd currency,Foron
Odd credit,Fosci
It's Coming,Vixdon